date,adjusted_close
2025-03-03,575.4227905273438
2025-03-04,568.611572265625
2025-03-05,574.722900390625
2025-03-06,564.52099609375
2025-03-07,567.6849975585938
2025-03-10,552.564453125
2025-03-11,547.9710083007812
2025-03-12,550.8787841796875
2025-03-13,543.5353393554688
2025-03-14,554.762451171875
2025-03-17,559.0403442382812
2025-03-18,552.9981079101562
2025-03-19,559.0206298828125
2025-03-20,557.4041137695312
2025-03-21,557.5880126953125
2025-03-24,567.5736083984375
2025-03-25,568.93798828125
2025-03-26,562.1458740234375
2025-03-27,560.6529541015625
2025-03-28,549.3623657226562
2025-03-31,553.0501098632812
2025-04-01,554.6121215820312
2025-04-02,558.1219482421875
2025-04-03,530.6172485351562
2025-04-04,499.5533447265625
2025-04-07,498.6635437011719
2025-04-08,490.8531188964844
2025-04-09,542.4022216796875
2025-04-10,518.6346435546875
2025-04-11,527.8885498046875
2025-04-14,533.009765625
2025-04-15,531.5169067382812
2025-04-16,519.702392578125
2025-04-17,520.44384765625
2025-04-21,508.0558776855469
2025-04-22,521.2743530273438
2025-04-23,529.3516845703125
2025-04-24,540.4940185546875
2025-04-25,544.3992309570312
2025-04-28,544.6068725585938
2025-04-29,548.0375366210938
2025-04-30,548.2550659179688
2025-05-01,552.1405029296875
2025-05-02,560.3365478515625
2025-05-05,557.1234130859375
2025-05-06,552.4667358398438
2025-05-07,554.7901611328125
2025-05-08,558.6558227539062
2025-05-09,557.9440307617188
2025-05-12,576.3826904296875
2025-05-13,580.18896484375
2025-05-14,580.9304809570312
2025-05-15,583.7679443359375
2025-05-16,587.465576171875
2025-05-19,588.108154296875
2025-05-20,586.130859375
2025-05-21,576.2540893554688
2025-05-22,576.4815063476562
2025-05-23,572.5465698242188
2025-05-27,584.4501953125
2025-05-28,581.06884765625
2025-05-29,583.3626098632812
2025-05-30,582.7100830078125
2025-06-02,585.992431640625
2025-06-03,589.3341064453125
2025-06-04,589.1759033203125
2025-06-05,586.3285522460938
2025-06-06,592.3495483398438
2025-06-09,592.8834838867188
2025-06-10,596.2449340820312
2025-06-11,594.54443359375
2025-06-12,596.9073486328125
2025-06-13,590.2338256835938
2025-06-16,595.8494262695312
2025-06-17,590.7578125
2025-06-18,590.6688232421875
2025-06-20,589.2816162109375
2025-06-23,595.1022338867188
2025-06-24,601.6764526367188
2025-06-25,602.0136108398438
2025-06-26,606.7236938476562
2025-06-27,609.7380981445312
2025-06-30,612.6533813476562
2025-07-01,612.455078125
2025-07-02,615.2315063476562
2025-07-03,620.0803833007812
2025-07-07,615.4595947265625
2025-07-08,615.1224365234375
2025-07-09,618.8110961914062
2025-07-10,620.5563354492188
2025-07-11,618.3748168945312
2025-07-14,619.5547485351562
2025-07-15,616.9072875976562
2025-07-16,618.9697265625
2025-07-17,622.757568359375
2025-07-18,622.301513671875
2025-07-21,623.4815063476562
2025-07-22,623.5707397460938
2025-07-23,628.8757934570312
2025-07-24,629.083984375
2025-07-25,631.7413940429688
2025-07-28,631.582763671875
2025-07-29,629.9169311523438
2025-07-30,629.1236572265625
2025-07-31,626.763671875
2025-08-01,616.4907836914062
2025-08-04,625.8612670898438
2025-08-05,622.688232421875
2025-08-06,627.457763671875
2025-08-07,626.9321899414062
2025-08-08,631.82080078125
2025-08-11,630.5713500976562
2025-08-12,637.2844848632812
2025-08-13,639.4659423828125
2025-08-14,639.5254516601562
2025-08-15,638.0281372070312
2025-08-18,637.8892822265625
2025-08-19,634.4286499023438
2025-08-20,632.742919921875
2025-08-21,630.2044677734375
2025-08-22,639.8823852539062
2025-08-25,637.0662231445312
2025-08-26,639.733642578125
2025-08-27,641.1912841796875
2025-08-28,643.4619750976562
2025-08-29,639.6245727539062
2025-09-02,634.884765625
2025-09-03,638.3256225585938
2025-09-04,643.6602783203125
2025-09-05,641.796142578125
2025-09-08,643.3727416992188
2025-09-09,644.8601684570312
2025-09-10,646.724365234375
2025-09-11,652.0988159179688
2025-09-12,651.8805541992188
2025-09-15,655.3511352539062
2025-09-16,654.4487915039062
2025-09-17,653.6357421875
2025-09-18,656.6898803710938
2025-09-19,659.9423217773438
2025-09-22,663.0645751953125
2025-09-23,659.4551391601562
2025-09-24,657.3569946289062
2025-09-25,654.3242797851562
2025-09-26,658.072998046875
2025-09-29,659.9224243164062
2025-09-30,662.4082641601562
2025-10-01,664.6654052734375
2025-10-02,665.4309692382812
2025-10-03,665.421142578125
2025-10-06,667.8074951171875
2025-10-07,665.3316040039062
2025-10-08,669.2990112304688
2025-10-09,667.3600463867188
2025-10-10,649.32275390625
2025-10-13,659.2860107421875
2025-10-14,658.4805908203125
2025-10-15,661.4039306640625
2025-10-16,656.8995971679688
2025-10-17,660.62841796875
2025-10-20,667.499267578125
2025-10-21,667.4893188476562
2025-10-22,664.0191040039062
2025-10-23,667.9566650390625
2025-10-24,673.4155883789062
2025-10-27,681.3603515625
2025-10-28,683.1700439453125
2025-10-29,683.4982299804688
2025-10-30,675.9810180664062
2025-10-31,678.1983032226562
2025-11-03,679.4711303710938
2025-11-04,671.4169921875
2025-11-05,673.7437133789062
2025-11-06,666.514892578125
2025-11-07,667.1710815429688
2025-11-10,677.5818481445312
2025-11-11,679.1329956054688
2025-11-12,679.5109252929688
2025-11-13,668.235107421875
2025-11-14,668.1256713867188
2025-11-17,661.901123046875
2025-11-18,656.3427734375
2025-11-19,658.8783569335938
2025-11-20,648.8355712890625
2025-11-21,655.2987670898438
2025-11-24,664.9437866210938
2025-11-25,671.1982421875
2025-11-26,675.8318481445312
2025-11-28,679.5208129882812
2025-12-01,676.41845703125
2025-12-02,677.67138671875
2025-12-03,680.0180053710938
2025-12-04,680.51513671875
2025-12-05,681.8078002929688
2025-12-08,679.7594604492188
2025-12-09,679.1727905273438
2025-12-10,683.6771850585938
2025-12-11,685.26806640625
2025-12-12,677.9000854492188
2025-12-15,676.8758544921875
2025-12-16,675.0264282226562
2025-12-17,667.5986938476562
2025-12-18,672.6399536132812
2025-12-19,678.7363891601562
2025-12-22,682.96484375
2025-12-23,686.0863037109375
2025-12-24,688.4996948242188
2025-12-26,688.4298706054688
2025-12-29,685.9765625
2025-12-30,685.138916015625
2025-12-31,680.062744140625
2026-01-02,681.309326171875
2026-01-05,685.846923828125
2026-01-06,689.92578125
2026-01-07,687.701904296875
2026-01-08,687.632080078125
2026-01-09,692.1796264648438
2026-01-12,693.2666625976562
2026-01-13,691.8804931640625
2026-01-14,688.479736328125
2026-01-15,690.3546142578125
2026-01-16,689.7761840820312
2026-01-20,675.7345581054688
2026-01-21,683.5332641601562
2026-01-22,687.103515625
2026-01-23,687.352783203125
2026-01-26,690.84326171875
2026-01-27,693.5957641601562
2026-01-28,693.5259399414062
2026-01-29,692.1497192382812
2026-01-30,690.0853271484375
2026-02-02,693.5159912109375
2026-02-03,687.6520385742188
2026-02-04,684.3211059570312
2026-02-05,675.7744750976562
2026-02-06,688.739013671875
2026-02-09,692.0599975585938
2026-02-10,690.2349243164062
2026-02-11,690.075439453125
2026-02-12,679.41455078125
2026-02-13,679.8931884765625
2026-02-17,680.9901733398438
2026-02-18,684.4208374023438
2026-02-19,682.61572265625
2026-02-20,687.5523071289062
2026-02-23,680.531494140625
2026-02-24,685.4779052734375
2026-02-25,691.26220703125
2026-02-26,687.422607421875
2026-02-27,684.1216430664062
2026-03-02,684.5106201171875
2026-03-03,678.4771118164062
2026-03-04,683.2639770507812
2026-03-05,679.4544067382812
2026-03-06,670.5487060546875
2026-03-09,676.4227294921875
2026-03-10,675.3356323242188
2026-03-11,674.4879760742188
2026-03-12,664.2459106445312
2026-03-13,660.4862060546875
2026-03-16,667.2078857421875
2026-03-17,668.9630126953125
2026-03-18,659.6285400390625
2026-03-19,658.0029907226562
2026-03-20,648.5700073242188
2026-03-23,655.3800048828125
2026-03-24,653.1799926757812
2026-03-25,656.8200073242188
2026-03-26,645.0900268554688
2026-03-27,634.0900268554688
2026-03-30,631.969970703125
2026-03-31,650.3400268554688
2026-04-01,655.239990234375
2026-04-02,655.8300170898438
2026-04-06,658.9299926757812
2026-04-07,659.219970703125
2026-04-08,676.010009765625
2026-04-09,679.9099731445312
2026-04-10,679.4600219726562
2026-04-13,686.0999755859375
2026-04-14,694.4600219726562
2026-04-15,699.9400024414062
2026-04-16,701.6599731445312
2026-04-17,710.1400146484375
2026-04-20,708.719970703125
2026-04-21,704.0800170898438
2026-04-22,711.2100219726562
2026-04-23,708.4500122070312
2026-04-24,713.9400024414062
2026-04-27,715.1699829101562
2026-04-28,711.6900024414062
2026-04-29,711.5800170898438
2026-04-30,718.6599731445312
2026-05-01,720.6500244140625
2026-05-04,718.010009765625
2026-05-05,723.77001953125
2026-05-06,733.8300170898438
2026-05-07,731.5800170898438
2026-05-08,737.6199951171875
2026-05-11,739.2999877929688
2026-05-12,738.1799926757812
2026-05-13,742.3099975585938
2026-05-14,748.1699829101562
2026-05-15,739.1699829101562
2026-05-18,738.6500244140625
2026-05-19,733.72998046875
2026-05-20,741.25
2026-05-21,742.719970703125
2026-05-22,745.6400146484375
2026-05-26,750.5900268554688
2026-05-27,750.4600219726562
